#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 234881024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=8228, tid=23328
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\elshaf3y\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 18:29:23 2025 Egypt Standard Time elapsed time: 180.699010 seconds (0d 0h 3m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002accdd1ed10):  VMThread "VM Thread" [stack: 0x000000fba2a00000,0x000000fba2b00000] [id=23328]

Stack: [0x000000fba2a00000,0x000000fba2b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000fbb5dfdea0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002acef3584d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ace491a840 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=35016, stack(0x000000fba8c00000,0x000000fba8d00000)]
  0x000002ace9aeed10 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11384, stack(0x000000fba8d00000,0x000000fba8e00000)]
  0x000002ace9af24c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=38200, stack(0x000000fba8e00000,0x000000fba8f00000)]
  0x000002ace9af1590 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14352, stack(0x000000fba8f00000,0x000000fba9000000)]
  0x000002ace9aef220 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=30580, stack(0x000000fba9000000,0x000000fba9100000)]
  0x000002ace9af0150 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=34692, stack(0x000000fba9100000,0x000000fba9200000)]
  0x000002ace9af1fb0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=36340, stack(0x000000fba9200000,0x000000fba9300000)]
  0x000002ace9af2ee0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=30104, stack(0x000000fba9300000,0x000000fba9400000)]
  0x000002ace9aef730 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=36056, stack(0x000000fba9400000,0x000000fba9500000)]
  0x000002ace9af33f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=37528, stack(0x000000fba9500000,0x000000fba9600000)]
  0x000002ace9af29d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=37268, stack(0x000000fba9600000,0x000000fba9700000)]
  0x000002ace9aefc40 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=36976, stack(0x000000fba9700000,0x000000fba9800000)]
  0x000002ace9af3900 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=38136, stack(0x000000fba9800000,0x000000fba9900000)]
  0x000002ace9af3e10 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14084, stack(0x000000fba9900000,0x000000fba9a00000)]
  0x000002ace9af0660 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=36244, stack(0x000000fba9a00000,0x000000fba9b00000)]
  0x000002ace9af4320 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=37208, stack(0x000000fba9b00000,0x000000fba9c00000)]
  0x000002ace9af0b70 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=32144, stack(0x000000fba9c00000,0x000000fba9d00000)]
  0x000002ace9af1080 JavaThread "Memory manager" [_thread_blocked, id=32132, stack(0x000000fba9d00000,0x000000fba9e00000)]
  0x000002ace9af4d40 JavaThread "build event listener" [_thread_blocked, id=34200, stack(0x000000fba6200000,0x000000fba6300000)]
  0x000002ace9af5760 JavaThread "included builds" [_thread_blocked, id=37284, stack(0x000000fba9f00000,0x000000fbaa000000)]
  0x000002ace9af5c70 JavaThread "Execution worker" [_thread_blocked, id=38556, stack(0x000000fbaa000000,0x000000fbaa100000)]
  0x000002ace9af6180 JavaThread "Execution worker Thread 2" [_thread_blocked, id=37580, stack(0x000000fbaa100000,0x000000fbaa200000)]
  0x000002aceb6fadb0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=31428, stack(0x000000fbaa200000,0x000000fbaa300000)]
  0x000002aceb6fb2c0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14228, stack(0x000000fbaa300000,0x000000fbaa400000)]
  0x000002aceb6f8f50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=37252, stack(0x000000fbaa400000,0x000000fbaa500000)]
  0x000002aceb6fa390 JavaThread "Execution worker Thread 6" [_thread_blocked, id=28960, stack(0x000000fbaa500000,0x000000fbaa600000)]
  0x000002aceb6f8a40 JavaThread "Execution worker Thread 7" [_thread_blocked, id=29860, stack(0x000000fbaa600000,0x000000fbaa700000)]
  0x000002aceb6fc1f0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=31088, stack(0x000000fbaa700000,0x000000fbaa800000)]
  0x000002aceb6fa8a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=26152, stack(0x000000fbaa800000,0x000000fbaa900000)]
  0x000002aceb6fb7d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=38176, stack(0x000000fbaa900000,0x000000fbaaa00000)]
  0x000002aceb6fbce0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18008, stack(0x000000fbaaa00000,0x000000fbaab00000)]
  0x000002aceb6fc700 JavaThread "Execution worker Thread 12" [_thread_blocked, id=32740, stack(0x000000fbaab00000,0x000000fbaac00000)]
  0x000002aceb6fcc10 JavaThread "Execution worker Thread 13" [_thread_blocked, id=37508, stack(0x000000fbaac00000,0x000000fbaad00000)]
  0x000002aceb6f9460 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4548, stack(0x000000fbaad00000,0x000000fbaae00000)]
  0x000002aceb6fd120 JavaThread "Execution worker Thread 15" [_thread_blocked, id=35204, stack(0x000000fbaae00000,0x000000fbaaf00000)]
  0x000002aceb6f9970 JavaThread "Execution worker Thread 16" [_thread_blocked, id=25184, stack(0x000000fbaaf00000,0x000000fbab000000)]
  0x000002aceb6fd630 JavaThread "Execution worker Thread 17" [_thread_blocked, id=35888, stack(0x000000fbab000000,0x000000fbab100000)]
  0x000002aceb6f9e80 JavaThread "Execution worker Thread 18" [_thread_blocked, id=25480, stack(0x000000fbab100000,0x000000fbab200000)]
  0x000002aceb6fea70 JavaThread "Execution worker Thread 19" [_thread_blocked, id=36596, stack(0x000000fbab200000,0x000000fbab300000)]
  0x000002aceb6fdb40 JavaThread "Cache worker for execution history cache (C:\flutter\flutter_windows_3.32.0-stable\packages\flutter_tools\gradle\.gradle\8.11.1\executionHistory)" [_thread_blocked, id=35568, stack(0x000000fbab300000,0x000000fbab400000)]
  0x000002aceb7003c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=33232, stack(0x000000fbab400000,0x000000fbab500000)]
  0x000002aceb6fe050 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=30012, stack(0x000000fbab500000,0x000000fbab600000)]
  0x000002aceb6fe560 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=31228, stack(0x000000fbab600000,0x000000fbab700000)]
  0x000002aceb6ff490 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=31932, stack(0x000000fbab700000,0x000000fbab800000)]
  0x000002aceb6fef80 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=36312, stack(0x000000fbab800000,0x000000fbab900000)]
  0x000002aceb6ffeb0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14360, stack(0x000000fbab900000,0x000000fbaba00000)]
  0x000002aceb6ff9a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24780, stack(0x000000fbaba00000,0x000000fbabb00000)]
  0x000002aceeb5dfb0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=36448, stack(0x000000fbabb00000,0x000000fbabc00000)]
  0x000002aceeb5c660 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=37276, stack(0x000000fbabc00000,0x000000fbabd00000)]
  0x000002aceeb5d080 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15728, stack(0x000000fbabd00000,0x000000fbabe00000)]
  0x000002aceeb5d590 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=33228, stack(0x000000fbabe00000,0x000000fbabf00000)]
  0x000002aceeb5daa0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=38740, stack(0x000000fbabf00000,0x000000fbac000000)]
  0x000002aceeb5eee0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25860, stack(0x000000fbac000000,0x000000fbac100000)]
  0x000002aceeb5e4c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9268, stack(0x000000fbac100000,0x000000fbac200000)]
  0x000002aceeb5f3f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=24388, stack(0x000000fbac200000,0x000000fbac300000)]
  0x000002aceeb5f900 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=36580, stack(0x000000fbac300000,0x000000fbac400000)]
  0x000002aceeb5e9d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=6168, stack(0x000000fbac400000,0x000000fbac500000)]
  0x000002aceeb5fe10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11160, stack(0x000000fbac500000,0x000000fbac600000)]
  0x000002aceeb5cb70 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=38688, stack(0x000000fbac600000,0x000000fbac700000)]
  0x000002acee1f6930 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5336, stack(0x000000fbac700000,0x000000fbac800000)]
  0x000002acee1f4ad0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=34196, stack(0x000000fbac800000,0x000000fbac900000)]
  0x000002acee1f7860 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19880, stack(0x000000fbac900000,0x000000fbaca00000)]
  0x000002acee1f7d70 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=29012, stack(0x000000fbaca00000,0x000000fbacb00000)]
  0x000002acee1f54f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16948, stack(0x000000fbacb00000,0x000000fbacc00000)]
  0x000002acee1f6e40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=32836, stack(0x000000fbacc00000,0x000000fbacd00000)]
  0x000002acee1f4fe0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=28460, stack(0x000000fbacd00000,0x000000fbace00000)]
  0x000002acee1f5a00 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=30144, stack(0x000000fbace00000,0x000000fbacf00000)]
  0x000002acee1f7350 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=35000, stack(0x000000fbacf00000,0x000000fbad000000)]
  0x000002acee1f45c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=32232, stack(0x000000fbad000000,0x000000fbad100000)]
  0x000002acee1f6420 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=33124, stack(0x000000fbad100000,0x000000fbad200000)]
  0x000002acee1f8280 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=38280, stack(0x000000fbad200000,0x000000fbad300000)]
  0x000002acee1f5f10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=28616, stack(0x000000fbad300000,0x000000fbad400000)]
  0x000002acee1fa0e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23768, stack(0x000000fbad400000,0x000000fbad500000)]
  0x000002acee1f8ca0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19176, stack(0x000000fbad500000,0x000000fbad600000)]
  0x000002acee1f91b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12104, stack(0x000000fbad600000,0x000000fbad700000)]
  0x000002acee1fab00 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=38124, stack(0x000000fbad700000,0x000000fbad800000)]
  0x000002acee1fbf40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=37220, stack(0x000000fbad800000,0x000000fbad900000)]
  0x000002acee1f9bd0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=38368, stack(0x000000fbad900000,0x000000fbada00000)]
  0x000002acee1fa5f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23776, stack(0x000000fbada00000,0x000000fbadb00000)]
  0x000002acee1fb010 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=35948, stack(0x000000fbadb00000,0x000000fbadc00000)]
  0x000002acee1fba30 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=38152, stack(0x000000fbadc00000,0x000000fbadd00000)]
  0x000002acee1fb520 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30616, stack(0x000000fbadd00000,0x000000fbade00000)]
  0x000002acee1f96c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4468, stack(0x000000fbade00000,0x000000fbadf00000)]
  0x000002acee1f8790 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=27984, stack(0x000000fbadf00000,0x000000fbae000000)]
  0x000002acedc45af0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=35432, stack(0x000000fbae000000,0x000000fbae100000)]
  0x000002acedc46510 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=38692, stack(0x000000fbae100000,0x000000fbae200000)]
  0x000002acedc43c90 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=13588, stack(0x000000fbae200000,0x000000fbae300000)]
  0x000002acedc42d60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=33704, stack(0x000000fbae300000,0x000000fbae400000)]
  0x000002acedc43270 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=36304, stack(0x000000fbae400000,0x000000fbae500000)]
  0x000002acedc46000 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25044, stack(0x000000fbae500000,0x000000fbae600000)]
  0x000002acedc46f30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=28176, stack(0x000000fbae600000,0x000000fbae700000)]
  0x000002acedc446b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=27120, stack(0x000000fbae700000,0x000000fbae800000)]
  0x000002acedc441a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=34936, stack(0x000000fbae800000,0x000000fbae900000)]
  0x000002acedc46a20 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=32600, stack(0x000000fbae900000,0x000000fbaea00000)]
  0x000002acedc44bc0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15428, stack(0x000000fbaea00000,0x000000fbaeb00000)]
  0x000002acedc47440 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17556, stack(0x000000fbaeb00000,0x000000fbaec00000)]
  0x000002acedc47950 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=36692, stack(0x000000fbaec00000,0x000000fbaed00000)]
  0x000002acedc455e0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=35760, stack(0x000000fbaed00000,0x000000fbaee00000)]
  0x000002acedc47e60 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2636, stack(0x000000fbaee00000,0x000000fbaef00000)]
  0x000002acedc48370 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=35224, stack(0x000000fbaef00000,0x000000fbaf000000)]
  0x000002acedc48880 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8020, stack(0x000000fbaf000000,0x000000fbaf100000)]
  0x000002acedc450d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28920, stack(0x000000fbaf100000,0x000000fbaf200000)]
  0x000002acedc48d90 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=33312, stack(0x000000fbaf200000,0x000000fbaf300000)]
  0x000002acedc492a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=33620, stack(0x000000fbaf300000,0x000000fbaf400000)]
  0x000002acedc497b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=37244, stack(0x000000fbaf400000,0x000000fbaf500000)]
  0x000002acedc49cc0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=33924, stack(0x000000fbaf500000,0x000000fbaf600000)]
  0x000002acedc4a1d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=31892, stack(0x000000fbaf600000,0x000000fbaf700000)]
  0x000002acedc4a6e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=38232, stack(0x000000fbaf700000,0x000000fbaf800000)]
  0x000002aceb23ced0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7496, stack(0x000000fbaf800000,0x000000fbaf900000)]
  0x000002aceb23ab60 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=38576, stack(0x000000fbaf900000,0x000000fbafa00000)]
  0x000002aceb23b070 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=34640, stack(0x000000fbafa00000,0x000000fbafb00000)]
  0x000002aceb23b580 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28864, stack(0x000000fbafb00000,0x000000fbafc00000)]
  0x000002aceb23ba90 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23756, stack(0x000000fbafc00000,0x000000fbafd00000)]
  0x000002aceb23bfa0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=37984, stack(0x000000fbafd00000,0x000000fbafe00000)]
  0x000002aceb23c4b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=22424, stack(0x000000fbafe00000,0x000000fbaff00000)]
  0x000002aceb239c30 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5132, stack(0x000000fbaff00000,0x000000fbb0000000)]
  0x000002aceb23c9c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=37904, stack(0x000000fbb0000000,0x000000fbb0100000)]
  0x000002aceb239720 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=36920, stack(0x000000fbb0100000,0x000000fbb0200000)]
  0x000002aceb23d3e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=33460, stack(0x000000fbb0200000,0x000000fbb0300000)]
  0x000002aceb23d8f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14620, stack(0x000000fbb0300000,0x000000fbb0400000)]
  0x000002aceb23a140 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=25928, stack(0x000000fbb0400000,0x000000fbb0500000)]
  0x000002aceb23de00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20064, stack(0x000000fbb0500000,0x000000fbb0600000)]
  0x000002aceb23a650 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=34528, stack(0x000000fbb0600000,0x000000fbb0700000)]
  0x000002aceb23ed30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=38064, stack(0x000000fbb0700000,0x000000fbb0800000)]
  0x000002aceb23e310 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=25420, stack(0x000000fbb0800000,0x000000fbb0900000)]
  0x000002aceb23e820 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=29116, stack(0x000000fbb0900000,0x000000fbb0a00000)]
  0x000002aceb240170 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=38656, stack(0x000000fbb0a00000,0x000000fbb0b00000)]
  0x000002aceb23f750 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=37324, stack(0x000000fbb0b00000,0x000000fbb0c00000)]
  0x000002aceb23f240 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=34224, stack(0x000000fbb0c00000,0x000000fbb0d00000)]
  0x000002aceb23fc60 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=35040, stack(0x000000fbb0d00000,0x000000fbb0e00000)]
  0x000002aceb240680 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=32192, stack(0x000000fbb0e00000,0x000000fbb0f00000)]
  0x000002aceb240b90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=37328, stack(0x000000fbb0f00000,0x000000fbb1000000)]
  0x000002aceb2410a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=38000, stack(0x000000fbb1000000,0x000000fbb1100000)]
  0x000002aced5e9a90 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=37028, stack(0x000000fbb1100000,0x000000fbb1200000)]
  0x000002aced5eb3e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=10672, stack(0x000000fbb1200000,0x000000fbb1300000)]
  0x000002aced5eb8f0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=25792, stack(0x000000fbb1300000,0x000000fbb1400000)]
  0x000002aced5e9580 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=28560, stack(0x000000fbb1400000,0x000000fbb1500000)]
  0x000002aced5e9fa0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=29476, stack(0x000000fbb1500000,0x000000fbb1600000)]
  0x000002aced5e8140 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=37648, stack(0x000000fbb1600000,0x000000fbb1700000)]
  0x000002aced5ea4b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=37636, stack(0x000000fbb1700000,0x000000fbb1800000)]
  0x000002aced5ebe00 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=33720, stack(0x000000fbb1800000,0x000000fbb1900000)]
  0x000002aced5e8650 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21748, stack(0x000000fbb1900000,0x000000fbb1a00000)]
  0x000002aced5ea9c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=26992, stack(0x000000fbb1a00000,0x000000fbb1b00000)]
  0x000002aced5ec310 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=5488, stack(0x000000fbb1b00000,0x000000fbb1c00000)]
  0x000002aced5e8b60 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=2084, stack(0x000000fbb1c00000,0x000000fbb1d00000)]
  0x000002aced5ec820 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=9816, stack(0x000000fbb1d00000,0x000000fbb1e00000)]
  0x000002aced5e9070 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=27676, stack(0x000000fbb1e00000,0x000000fbb1f00000)]
  0x000002aced5efac0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=35472, stack(0x000000fbb1f00000,0x000000fbb2000000)]
  0x000002aced5ef5b0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=32912, stack(0x000000fbb2200000,0x000000fbb2300000)]
  0x000002aced5ef0a0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=8264, stack(0x000000fbb2300000,0x000000fbb2400000)]
  0x000002aced5ed240 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=29424, stack(0x000000fbb2400000,0x000000fbb2500000)]
  0x000002aced5ecd30 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=5076, stack(0x000000fbb2500000,0x000000fbb2600000)]
  0x000002aced5ee170 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=4676, stack(0x000000fbb2600000,0x000000fbb2700000)]
  0x000002aced5ee680 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=37052, stack(0x000000fbb2700000,0x000000fbb2800000)]
  0x000002acef4005a0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=35088, stack(0x000000fbb2800000,0x000000fbb2900000)]
  0x000002acef4014d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=29088, stack(0x000000fbb2900000,0x000000fbb2a00000)]
  0x000002acef403330 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=36944, stack(0x000000fbb2a00000,0x000000fbb2b00000)]
  0x000002acef402e20 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=38300, stack(0x000000fbb2b00000,0x000000fbb2c00000)]
  0x000002acef402400 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=37976, stack(0x000000fbb2c00000,0x000000fbb2d00000)]
  0x000002acef403840 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=520, stack(0x000000fbb2d00000,0x000000fbb2e00000)]
  0x000002acef4019e0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=33004, stack(0x000000fbb2e00000,0x000000fbb2f00000)]
  0x000002acef403d50 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=35636, stack(0x000000fbb2f00000,0x000000fbb3000000)]
